title,url,description,image_url,topics
"Gaza detainees shackled and blindfolded at Israel hospital, say whistle-blowers",https://www.bbc.com/news/articles/crgygdr7vezo,"Whistle-blowers at a military hospital tell the BBC painkillers were ""routinely"" not used in procedures.",https://ichef.bbci.co.uk/news/480/cpsprodpb/77c8/live/5f286fc0-16d7-11ef-a5f9-c9e97f2e93cf.jpg,['Middle East']
What the ICC arrest warrants mean for Israel and Hamas,https://www.bbc.com/news/articles/cw4490z75v3o,The Israeli and Hamas leaders are suspected of committing war crimes during the continuing war in Gaza.,https://ichef.bbci.co.uk/news/480/cpsprodpb/e2c4/live/d1436a50-1755-11ef-976f-87c9f89e656e.png,['BBC InDepth']
"Passengers tell of horror flight in which British man, 73, dies",https://www.bbc.comhttps://www.bbc.com/news/live/world-69044396,"Authorities say the man ""likely"" died of a heart attack; seven others are critically injured.",https://ichef.bbci.co.uk/ace/standard/480/cpsprodpb/13E69/production/_133331518_15a8ad47b1b9ee9106f0f48008de5d8cdd20fbe10_0_4728_35481000x750.jpg,[]
Trump hush-money trial nears end as defence team rests,https://www.bbc.comhttps://www.bbc.com/news/live/world-us-canada-69028137,"The ex-president will not testify in the criminal trial, in which he is accused of falsifying business records.",https://ichef.bbci.co.uk/ace/standard/480/cpsprodpb/56CF/production/_133332222_bddefa95c56581b707b398230e6284ba1ece93360_0_3000_22501000x750.jpg,[]
Japan blocks iconic Mt Fuji view to deter tourists,https://www.bbc.com/news/articles/cgrrky897k0o,A big barrier is erected as local residents accuse tourists of dropping litter and parking illegally.,https://ichef.bbci.co.uk/news/480/cpsprodpb/a54b/live/baf13bb0-1732-11ef-a5f9-c9e97f2e93cf.jpg,['Asia']
Elvis's granddaughter fights Graceland auction,https://www.bbc.com/news/articles/crgg5pne2nno,Actress Riley Keough claims a company trying to sell the estate forged her mother's signature.,https://ichef.bbci.co.uk/news/480/cpsprodpb/be76/live/9047eee0-175f-11ef-b5cc-cb8b8c4cef5a.jpg,['Culture']
Thousands of Texans have no power as heat rises,https://www.bbc.com/news/world-us-canada-69045473,"Days after a deadly storm, more than 140,000 people are without power - and air conditioning.",https://ichef.bbci.co.uk/news/480/cpsprodpb/17523/production/_133332559_gettyimages-2153582314.jpg,['US & Canada']
Trump campaign deletes video mentioning 'unified Reich',https://www.bbc.com/news/world-us-canada-69045271,"Campaign says video was posted to Trump's Truth Social account by a staff member, not by the ex-president.",https://ichef.bbci.co.uk/news/480/cpsprodpb/0143/production/_133332300_reich5.png,['US & Canada']
Moose kills US man trying to photograph its calves,https://www.bbc.com/news/articles/clll2epyd4jo,Dale Chorman and a friend went in search of a cow moose and its two newborn calves on his property.,https://ichef.bbci.co.uk/news/480/cpsprodpb/a51b/live/c84c0950-177a-11ef-b5cc-cb8b8c4cef5a.jpg,['US & Canada']
Timelapse captures Baltimore bridge wreckage removal,https://www.bbc.com/news/world-us-canada-69041447,Footage recorded over weeks depicts the massive clearing effort and the moment cargo ship Dali was moved.,https://ichef.bbci.co.uk/news/480/cpsprodpb/1557F/production/_133332478_p0hzcxy5.jpg,['US & Canada']
Thousands at Iran president's funeral procession,https://www.bbc.com/news/articles/cxwwydey489o,"Mourners waved Iranian flags and portraits of the late president, who will be buried on Thursday.",https://ichef.bbci.co.uk/news/480/cpsprodpb/2948/live/feffe160-1766-11ef-baa7-25d483663b8e.jpg,['Middle East']
Rudy Giuliani in court again over 2020 election,https://www.bbc.com/news/world-us-canada-69044111,Arizona is the fourth US state to charge Trump allies for allegedly trying to overturn election results.,https://ichef.bbci.co.uk/news/480/cpsprodpb/578D/production/_133331422_gettyimages-1950866528.jpg,['US & Canada']
Naples region rocked by more than 150 quakes,https://www.bbc.com/news/articles/c999kew4nkko,One of the tremors on Monday was the strongest the area has experienced for 40 years.,https://ichef.bbci.co.uk/news/480/cpsprodpb/fc8e/live/e6c62c40-177e-11ef-952e-d3a3375d552f.jpg,['Europe']
What happens when you stop taking Ozempic?,https://www.bbc.comhttps://www.bbc.com/future/article/20240521-what-happens-when-you-stop-taking-ozempic,People tend to regain most of what they lost after stopping weight-suppressant drugs. What does this mean for their long-term health?,https://ichef.bbci.co.uk/ace/standard/480/cpsprodpb/10ff/live/22b66ea0-1792-11ef-80aa-699d54c46324.jpg,[]
Electricity grids creak as AI demands soar,https://www.bbc.com/news/articles/cj5ll89dy2mo,"Data centre electricity demand is forecast to double in four years, putting energy grids under pressure.",https://ichef.bbci.co.uk/news/480/cpsprodpb/d8d9/live/baf9c150-110a-11ef-a190-bb979758150a.jpg,[]
What is flight turbulence and why does it happen?,https://www.bbc.com/news/articles/cd114v0erlno,"Most turbulence occurs in cloud with up- and downdrafts of wind, says BBC Weather's Simon King.",https://ichef.bbci.co.uk/news/480/cpsprodpb/be27/live/fbc370b0-178a-11ef-80aa-699d54c46324.jpg,['Asia']
WATCH: The celebrity dogs of Cannes,https://www.bbc.comhttps://www.bbc.com/reel/video/p0hz7bgl/the-celebrity-dogs-of-cannes,"Messi has been a big star on the red carpet, eclipsing Meryl Streep. But who will win the Palm Dog this year?",https://ichef.bbci.co.uk/ace/standard/480/cpsprodpb/baf7/live/cf389270-1792-11ef-baa7-25d483663b8e.jpg,[]
Mind games: Hellblade returns to explore psychosis  ,https://www.bbc.com/news/articles/cxee00pdmreo,An acclaimed video game series returns to shine a light on a misunderstood mental health condition. ,https://ichef.bbci.co.uk/news/480/cpsprodpb/5803/live/585197e0-16c7-11ef-976f-87c9f89e656e.jpg,[]
These elephants are dying on rail tracks - can AI save them?,https://www.bbc.com/news/world-asia-india-68988189,Officials in the Indian state of Tamil Nadu are using AI to monitor elephant movement on rail tracks.,https://ichef.bbci.co.uk/news/480/cpsprodpb/FDE0/production/_133329946_elephant.jpg,['India']
'Don't give me side eye': Judge gets furious with Trump witness,https://www.bbc.com/news/world-us-canada-69041617,"On Monday, witness Robert Costello appeared frustrated on the stand, glaring at the judge.",https://ichef.bbci.co.uk/news/480/cpsprodpb/15628/production/_133329578_6e30bd80448a23fd4482e22a4b26cbece3d2d373-2.jpg,['US & Canada']
Timelapse captures Baltimore bridge wreckage removal,https://www.bbc.com/news/world-us-canada-69041447,Footage recorded over weeks depicts the massive clearing effort and the moment cargo ship Dali was moved.,https://ichef.bbci.co.uk/news/480/cpsprodpb/1557F/production/_133332478_p0hzcxy5.jpg,['US & Canada']
Passenger describes moment turbulence hit flight,https://www.bbc.com/news/videos/ck77mldzlnpo,"Jerry, who was flying to his son's wedding, says it was the worst day of his life.",https://ichef.bbci.co.uk/news/480/cpsprodpb/3a39/live/84b53270-1798-11ef-80aa-699d54c46324.jpg,['Asia']
Inside Elvis Presley's Graceland home in Tennessee,https://www.bbc.com/news/videos/crgg5y1yzp1o,The late pop star's house could be auctioned off by a company who claims it was used as collateral in a loan.,https://ichef.bbci.co.uk/news/480/cpsprodpb/9189/live/6a0b7ba0-1798-11ef-80aa-699d54c46324.jpg,['US & Canada']
"Decades after training, 90-year-old finally goes to space",https://www.bbc.com/news/world-us-canada-69041446,Ed Dwight was the first black astronaut candidate in 1961 - but was never picked for a Nasa mission.,https://ichef.bbci.co.uk/news/480/cpsprodpb/B1B4/production/_133329454_p0hz7f25.jpg,['US & Canada']
Trump trial: Judge warns witness over 'side eye',https://www.bbc.com/news/world-us-canada-69004634,The prosecution rested its case on Monday and the defence called two witnesses - then Judge Merchan cleared the room.,https://ichef.bbci.co.uk/news/480/cpsprodpb/11BF4/production/_133329627_p0hz8487.jpg,['US & Canada']
Donald Trump biopic causes a stir in Cannes,https://www.bbc.com/news/articles/c3ggplvn5pzo,"Critics broadly praise The Apprentice, but the former president threatens to sue over its content.",https://ichef.bbci.co.uk/news/480/cpsprodpb/8fca/live/73b45980-174b-11ef-976f-87c9f89e656e.jpg,[]
Injured Singapore Airlines passenger carried off flight,https://www.bbc.com/news/videos/cmjj8gp5xxlo,"A passenger injured by severe turbulence is carried off flight SQ321 at Bangkok airport.
",https://ichef.bbci.co.uk/news/480/cpsprodpb/f30e/live/5b672a50-178d-11ef-80aa-699d54c46324.jpg,['Asia']
South Korea bans TikTok hit 'idolising' Kim Jong Un,https://www.bbc.com/news/articles/cjmmj7r0v2go,"The boppy propaganda tune extols Kim Jong Un as a ""friendly father"" and ""great leader"".",https://ichef.bbci.co.uk/news/480/cpsprodpb/a322/live/9f522300-171f-11ef-9b12-1ba8f95c4917.png,['Asia']
Kate briefed on early years report but no return to work yet,https://www.bbc.com/news/uk-69039748,"A return to work is ruled out for the Princess of Wales, as her early years foundation issues a report.",https://ichef.bbci.co.uk/news/480/cpsprodpb/14FDE/production/_133328958_hi094107837.jpg,['UK']
Eagles changed migration route to avoid Ukraine war,https://www.bbc.com/news/articles/c88z0p33413o,Scientists believe they avoided perils including artillery fire on their way to their traditional breeding ground.,https://ichef.bbci.co.uk/news/480/cpsprodpb/bb14/live/c708c3b0-1434-11ef-9bd5-e996843d1de6.jpg,['Europe']
Scarlett Johansson 'shocked' by AI chatbot imitation,https://www.bbc.com/news/articles/cm559l5g529o,"The star says she is ""shocked"" after OpenAI launched a chatbot with a voice ""eerily similar"" to hers.",https://ichef.bbci.co.uk/news/480/cpsprodpb/c32f/live/a70512f0-1743-11ef-976f-87c9f89e656e.jpg,[]
BMW and Jaguar used banned China parts - US probe,https://www.bbc.com/news/articles/cv2237rplg8o,The car makers used parts made by a supplier banned over alleged links to Chinese forced labour.,https://ichef.bbci.co.uk/news/480/cpsprodpb/adf8/live/6718d150-1710-11ef-a762-7f93a78476c3.jpg,['Business']
Elvis's granddaughter fights Graceland auction,https://www.bbc.com/news/articles/crgg5pne2nno,Actress Riley Keough claims a company trying to sell the estate forged her mother's signature.,https://ichef.bbci.co.uk/news/480/cpsprodpb/be76/live/9047eee0-175f-11ef-b5cc-cb8b8c4cef5a.jpg,['Culture']
Passengers tell of horror aboard turbulence-hit flight,https://www.bbc.com/news/articles/c8889d7x8j4o,"One person has died, with several injured, after severe turbulence on a London to Singapore flight.",https://ichef.bbci.co.uk/news/480/cpsprodpb/e826/live/cb53b0c0-178a-11ef-80aa-699d54c46324.jpg,['Asia']
'Don't give me side eye': Judge gets furious with Trump witness,https://www.bbc.com/news/world-us-canada-69041617,"On Monday, witness Robert Costello appeared frustrated on the stand, glaring at the judge.",https://ichef.bbci.co.uk/news/480/cpsprodpb/15628/production/_133329578_6e30bd80448a23fd4482e22a4b26cbece3d2d373-2.jpg,['US & Canada']
Japan blocks iconic Mt Fuji view to deter tourists,https://www.bbc.com/news/articles/cgrrky897k0o,A big barrier is erected as local residents accuse tourists of dropping litter and parking illegally.,https://ichef.bbci.co.uk/news/480/cpsprodpb/a54b/live/baf13bb0-1732-11ef-a5f9-c9e97f2e93cf.jpg,['Asia']
Gazans ‘shackled and blindfolded’ at Israel hospital,https://www.bbc.com/news/articles/crgygdr7vezo,"Allegations centre on a military hospital where, a whistle-blower said, painkillers were ""routinely"" not used in procedures.",https://ichef.bbci.co.uk/news/480/cpsprodpb/77c8/live/5f286fc0-16d7-11ef-a5f9-c9e97f2e93cf.jpg,['Middle East']
Moose kills US man trying to photograph its calves,https://www.bbc.com/news/articles/clll2epyd4jo,Dale Chorman and a friend went in search of a cow moose and its two newborn calves on his property.,https://ichef.bbci.co.uk/news/480/cpsprodpb/a51b/live/c84c0950-177a-11ef-b5cc-cb8b8c4cef5a.jpg,['US & Canada']
What the ICC arrest warrants mean for Israel and Hamas,https://www.bbc.com/news/articles/cw4490z75v3o,The Israeli and Hamas leaders are suspected of committing war crimes during the continuing war in Gaza.,https://ichef.bbci.co.uk/news/480/cpsprodpb/e2c4/live/d1436a50-1755-11ef-976f-87c9f89e656e.png,['BBC InDepth']
Thousands of Texans have no power as heat rises,https://www.bbc.com/news/world-us-canada-69045473,"Days after a deadly storm, more than 140,000 people are without power - and air conditioning.",https://ichef.bbci.co.uk/news/480/cpsprodpb/17523/production/_133332559_gettyimages-2153582314.jpg,['US & Canada']
Donald Trump biopic causes a stir in Cannes,https://www.bbc.com/news/articles/c3ggplvn5pzo,"Critics broadly praise The Apprentice, but the former president threatens to sue over its content.",https://ichef.bbci.co.uk/news/480/cpsprodpb/8fca/live/73b45980-174b-11ef-976f-87c9f89e656e.jpg,[]
Israel shuts down Associated Press news agency's Gaza live feed,https://www.bbc.com/news/articles/cgeeyvkep4yo,"The AP decries the seizure of its camera, which Israel says was producing footage used by Al Jazeera.",https://ichef.bbci.co.uk/news/480/cpsprodpb/5f1c/live/5a2eede0-178c-11ef-b123-3fd061ca42e1.jpg,['World']
Pochettino leaves Chelsea after one season,https://www.bbc.com/sport/football/articles/c1ww8xw8nywo,Chelsea manager Mauricio Pochettino leaves the club after one season at Stamford Bridge.,https://ichef.bbci.co.uk/news/480/cpsprodpb/eb7a/live/5c0f70d0-6139-11ee-ac8c-9d18dbc280ea.png,['Chelsea']
Ruthless Southgate picks squad grounded on brutal reality,https://www.bbc.com/sport/football/articles/cd11e0v7rlgo,England manager right to axe Marcus Rashford and the old guard but defensive woes exposed in Euro 2024 squad,https://ichef.bbci.co.uk/news/480/cpsprodpb/28a5/live/451a14b0-177e-11ef-952e-d3a3375d552f.jpg,['England Men']
Ronaldo named in Portugal squad for Euro 2024,https://www.bbc.com/sport/football/articles/cx88ljwp5x8o,Cristiano Ronaldo is set to play in his 11th major international tournament as he is named in Portugal's squad for Euro 2024.,https://ichef.bbci.co.uk/news/480/cpsprodpb/dfb1/live/052e0f70-1772-11ef-81a7-e57e7b54b02a.jpg,['Portugal']
Rashford and Henderson left out of England squad,https://www.bbc.com/sport/football/articles/c3gglr8mpzdo,Marcus Rashford and Jordan Henderson are left out of Gareth Southgate's provisional 33-man England squad for Euro 2024.,https://ichef.bbci.co.uk/news/480/cpsprodpb/f2d0/live/da761840-1780-11ef-baa7-25d483663b8e.png,['England Men']
Does Newey guarantee success and should Red Bull replace Perez? - F1 Q&A,https://www.bbc.com/sport/formula1/articles/c4nnd86pgn9o,BBC Sport's F1 correspondent Andrew Benson answers your questions before this weekend's Monaco Grand Prix.,https://ichef.bbci.co.uk/news/480/cpsprodpb/5c5d/live/e45c1090-15fe-11ef-9b12-1ba8f95c4917.jpg,['Formula 1']
Is Edwards really the next Jordan?,https://www.bbc.com/sport/basketball/articles/cv22lzw758wo,Anthony Edwards has been such a standout for Minnesota Timberwolves that he is drawing comparisons with NBA legend Michael Jordan. BBC Sport looks at a rising star.,https://ichef.bbci.co.uk/news/480/cpsprodpb/2168/live/6a4f82f0-176b-11ef-80aa-699d54c46324.png,['Basketball']
Kroos to retire from football after Euro 2024,https://www.bbc.com/sport/football/articles/cd11npex2yyo,Real Madrid and Germany midfielder Toni Kroos is set to retire from professional football after Euro 2024.,https://ichef.bbci.co.uk/news/480/cpsprodpb/71f4/live/326f1090-1765-11ef-806c-bf47bb1274cd.jpg,['European Football']
